-- Merging decision tree log ---
application
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:5:5-36:19
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:33:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:36:9-39:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:39:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:37:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:40:9-43:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:43:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:41:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:44:9-47:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:47:13-55
	android:theme
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:46:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:45:13-121
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.dove_wings+data:scheme:link-popup
ADDED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:20:13-30:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/9689adfddf226948495ce3b85e8a3fa3/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/9689adfddf226948495ce3b85e8a3fa3/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/9689adfddf226948495ce3b85e8a3fa3/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/9689adfddf226948495ce3b85e8a3fa3/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.dove_wings+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/mac/.gradle/caches/transforms-3/4f18c07a17728a680cc5f18ef79ba778/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/mac/.gradle/caches/transforms-3/4f18c07a17728a680cc5f18ef79ba778/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/mac/.gradle/caches/transforms-3/4f18c07a17728a680cc5f18ef79ba778/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/mac/.gradle/caches/transforms-3/4f18c07a17728a680cc5f18ef79ba778/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/511835bf5b8d45d41a3bf69572c18bec/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/511835bf5b8d45d41a3bf69572c18bec/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mac/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mac/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mac/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mac/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/mac/.gradle/caches/transforms-3/58671b889b4c4b0b41ab966275b9aad5/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/87b32bd285107ee5a42b9b2daba5cbf3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/87b32bd285107ee5a42b9b2daba5cbf3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
